top - 11:14:00 up 13 min,  2 users,  load average: 0.10, 0.45, 0.44
Tasks: 207 total,   1 running, 206 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  7.1 sy,  0.0 ni, 90.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   1820.6 total,    362.8 free,    557.0 used,    900.8 buff/cache
MiB Swap:    100.0 total,    100.0 free,      0.0 used.   1099.3 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 2324 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/2+
 2331 pi        20   0    6452    344    292 S   0.0   0.0   0:00.00 sleep
 2337 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1+
 2345 root      20   0       0      0      0 I   0.0   0.0   0:00.40 kworker/u+
 2355 root      20   0       0      0      0 I   0.0   0.0   0:00.23 kworker/0+
 2361 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2+
 2362 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/3+
 2413 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0+
 2430 dsf       20   0    1936    392    340 S   0.0   0.0   0:00.00 sh
 2431 dsf       20   0   14372   7104   4860 S   0.0   0.4   0:00.04 python3
 2432 dsf       20   0    1936    392    340 S   0.0   0.0   0:00.00 sh
top - 11:14:44 up 14 min,  2 users,  load average: 0.38, 0.48, 0.45
Tasks: 206 total,   2 running, 204 sleeping,   0 stopped,   0 zombie
%Cpu(s): 40.0 us,  5.7 sy,  0.0 ni, 54.3 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   1820.6 total,    353.7 free,    570.1 used,    896.8 buff/cache
MiB Swap:    100.0 total,    100.0 free,      0.0 used.   1085.6 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 1237 pi        20   0  582600 214948 103148 R 111.8  11.5   3:22.47 chromium-+
 1186 pi        20   0  417892 112128  92924 S  41.2   6.0   0:26.63 chromium-+
  189 root      20   0       0      0      0 S   5.9   0.0   0:01.22 spi0
  640 root      20   0  134632  53496  36660 S   5.9   2.9   0:04.31 Xorg
  912 pi        20   0  505560 158228 120616 S   5.9   8.5   0:20.10 chromium-+
 2464 dsf       20   0   10312   2912   2536 R   5.9   0.2   0:00.02 top
    1 root      20   0   32780   8108   6428 S   0.0   0.4   0:05.17 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    7 root      20   0       0      0      0 I   0.0   0.0   0:01.10 kworker/u+
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu+
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks+
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks+
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.32 ksoftirqd+
   12 root      20   0       0      0      0 I   0.0   0.0   0:00.72 rcu_sched
   13 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration+
   14 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   16 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration+
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.21 ksoftirqd+
   20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
   21 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration+
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.23 ksoftirqd+
   25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
   26 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration+
   27 root      20   0       0      0      0 S   0.0   0.0   0:00.19 ksoftirqd+
   30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   33 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/1+
   34 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   36 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungtaskd
   37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   39 root      20   0       0      0      0 S   0.0   0.0   0:00.17 kcompactd0
   59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_pun+
   61 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   64 root       0 -20       0      0      0 I   0.0   0.0   0:01.81 kworker/0+
   65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   66 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u+
   67 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   68 root      20   0       0      0      0 S   0.0   0.0   0:00.20 kswapd0
   69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
   71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iscsi_eh
   72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iscsi_des+
   73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-rese+
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-dele+
   76 root      20   0       0      0      0 I   0.0   0.0   0:01.22 kworker/u+
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 DWC Notif+
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 uas
   80 root       1 -19       0      0      0 S   0.0   0.0   0:00.03 vchiq-slo+
   81 root       1 -19       0      0      0 S   0.0   0.0   0:00.01 vchiq-rec+
   82 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 vchiq-syn+
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 zswap-shr+
   84 root      20   0       0      0      0 I   0.0   0.0   0:01.07 kworker/0+
   87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 sdhci
   88 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/48-mm+
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mmc_compl+
   92 root       0 -20       0      0      0 I   0.0   0.0   0:00.87 kworker/2+
   93 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker/2+
   94 root      20   0       0      0      0 S   0.0   0.0   0:00.11 jbd2/mmcb+
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-+
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.89 kworker/3+
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.50 kworker/1+
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addr+
  100 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker/1+
  115 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker/0+
  122 root      20   0   21416  11468  10392 S   0.0   0.6   0:04.92 systemd-j+
  154 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker/2+
  158 root      20   0   18592   3944   3032 S   0.0   0.2   0:01.10 systemd-u+
  178 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vchiq-kee+
  179 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 SMIO
  188 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mmal-vchiq
  190 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mmal-vchiq
  214 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crt+
  227 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mmal-vchiq
  229 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cfg80211
  230 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mmal-vchiq
  231 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mmal-vchiq
  235 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 brcmf_wq/+
  236 root      20   0       0      0      0 S   0.0   0.0   0:00.38 brcmf_wdo+
  238 root      -2   0       0      0      0 S   0.0   0.0   0:00.29 v3d_bin
  240 root      -2   0       0      0      0 S   0.0   0.0   0:00.40 v3d_render
  241 root      -2   0       0      0      0 S   0.0   0.0   0:00.01 v3d_tfu
  242 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 v3d_csd
  243 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 v3d_cache+
  350 systemd+  20   0   22384   5520   4876 S   0.0   0.3   0:00.34 systemd-t+
  400 root      20   0   28408   7348   5696 S   0.0   0.4   0:00.17 cupsd
  402 root      39  19   11724   4440   3836 S   0.0   0.2   0:00.06 alsactl
  406 nobody    20   0    4316   2024   1852 S   0.0   0.1   0:00.04 thd
  413 root      20   0   25500   2968   2432 S   0.0   0.2   0:01.37 rsyslogd
  417 root      20   0   27652     80      0 S   0.0   0.0   0:00.09 rngd
  421 dsf       20   0  279692  62160  28448 S   0.0   3.3   1:45.07 DuetContr+
  425 root      20   0    7804   2608   2456 S   0.0   0.1   0:00.02 launch.sh
  430 message+  20   0    6920   3816   3048 S   0.0   0.2   0:00.61 dbus-daem+
  444 root      20   0    7944   2412   2232 S   0.0   0.1   0:00.02 cron
  449 root      20   0   54632   7816   6852 S   0.0   0.4   0:00.24 ModemMana+
  450 root      20   0   63172   8968   7288 S   0.0   0.5   0:00.29 udisksd
  451 avahi     20   0    5896   3096   2756 S   0.0   0.2   0:00.34 avahi-dae+
  455 root      20   0   10712   3784   3412 S   0.0   0.2   0:00.04 wpa_suppl+
  456 root      20   0   13132   5704   5004 S   0.0   0.3   0:00.22 systemd-l+
  460 root      20   0    2900   1848   1428 S   0.0   0.1   0:00.03 dhcpcd
  463 root      20   0       0      0      0 I   0.0   0.0   0:02.20 kworker/u+
  486 avahi     20   0    5764    252      0 S   0.0   0.0   0:00.00 avahi-dae+
  498 root      20   0   56036  28636   7828 S   0.0   1.5   0:09.85 python
  504 root      20   0    2132    104      0 S   0.0   0.0   0:00.00 hciattach
  506 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u+
